Woreda ,Kebele,Village name,Name of water scheme,Latitude,Longitude,Elevation,Photo,Type of water source,Total # of users,# of male users,# of female users,
D/Ellias,Gofchima,seqeregne,Gofchim deep wel,10.320789999999999,37.38431666666667,2129.8,https://akvoflow-23.s3.amazonaws.com/images/7d99deaa-a993-4fcc-9daf-36f7b8f33c7a.jpg,Deep Borehole,7200,3608,3592,
Machakel,Amarieyewubish,Amarie Yewbesh,Amarie Yewbesh LSPD,10.494508389383554,37.534082690253854,2241.0,https://akvoflow-23.s3.amazonaws.com/images/a15a8885-53c8-479b-8d64-a5bbc7abbf5c.jpg,Spring,2218,1065,1153,
D/Ellias,chago,dereba,chago dereba shallow well,10.230665230192244,37.319144289940596,2251.0,https://akvoflow-23.s3.amazonaws.com/images/910f5580-efec-4c53-83ea-83783e4c7099.jpg,Shallow Borehole,625,300,325,
D/Ellias,Guay,mayat,mayat shallow well,10.299389292486012,37.3277489002794,2120.0,https://akvoflow-23.s3.amazonaws.com/images/1be49693-84ce-493f-aa48-83b3e8d65e57.jpg,Shallow Borehole,710,341,369,
Aneded,yewebi,Chifrig,Yewbi shallow well,10.276320492848754,37.7781883534044,2446.0,https://akvoflow-23.s3.amazonaws.com/images/7e6ec581-3cdb-4e11-8242-05938985c429.jpg,Shallow Borehole,158,86,72,
Aneded,,Nifasam,Nifasam,10.276717250235379,37.82944302074611,2292.0,https://akvoflow-23.s3.amazonaws.com/images/480b139d-bc7c-4c2a-8130-c51ce6b13b05.jpg,Deep Borehole,3850,2004,1846,
Aneded,amber zuri,yebedad,yebedad,10.213938346132636,37.841897858306766,2313.0,https://akvoflow-23.s3.amazonaws.com/images/cd918b9c-4eb2-4265-94dd-9f1b4de0d43a.jpg,Shallow Borehole,118,58,60,
D/Ellias,Degolima,megalbure,megalbure shallow well,10.322562237270176,37.3173344694078,2089.0,https://akvoflow-23.s3.amazonaws.com/images/a8c7a6af-1254-484f-b339-3ecbdaca94eb.jpg,Shallow Borehole,645,310,335,
D/Ellias,Yeguarat,wonbeb,wonbeb shallow well,10.206923908554018,37.481485242024064,2076.0,https://akvoflow-23.s3.amazonaws.com/images/cb9c6b74-dd20-4764-9e58-47f417f26e5c.jpg,Shallow Borehole,406,196,210,
D/Ellias,Yeguarat,yeguarat,yeguarat primary school shallow well,10.230174721218646,37.47574699111283,2178.0,https://akvoflow-23.s3.amazonaws.com/images/b75ae9ba-a615-4055-90ec-7eefcd04c621.jpg,Shallow Borehole,1460,717,743,
D/Ellias,Degolima,chewa degolima,chewa degolima shallow well,10.332169742323458,37.33363341540098,2123.0,https://akvoflow-23.s3.amazonaws.com/images/ade344bd-c8df-42e4-a908-f7b3e50e2140.jpg,Shallow Borehole,484,251,233,
Sinan,Yeted,kosowoha,kosowoha,10.460637412033975,37.721820808947086,2589.0,https://akvoflow-23.s3.amazonaws.com/images/f2fc842e-fbce-4550-a276-8fda39b3398f.jpg,Shallow Borehole,205,101,104,
